15,绀珠传,纯狐,純狐,Junko
15,绀珠传,赫卡提亚·拉碧斯拉祖利,ヘカーティア・ラピスラズリ,Hecatia_Lapislazuli
155,凭依华,依神女苑,依神女苑,Yorigami_Jyoon
155,凭依华,依神紫苑,依神紫苑,Yorigami_Shion
16,天空璋,爱塔妮缇拉尔瓦,エタニティラルバ,Eternity_Larva
16,天空璋,坂田合欢,坂田ネムノ,Sakata_Nemuno
16,天空璋,高丽野阿吽,高麗野あうん,Komano_Aun
16,天空璋,矢田寺成美,矢田寺成美,Yatadera_Narumi
16,天空璋,尔子田里乃,爾子田里乃,Nishida_Satono
16,天空璋,丁礼田舞,丁礼田舞,Teireida_Mai
16,天空璋,摩多罗隐岐奈,摩多羅隠岐奈,Matara_Okina
17,鬼形兽,戎璎花,戎瓔花,Ebisu_Eika
17,鬼形兽,牛崎润美,牛崎潤美,Ushizaki_Urumi
17,鬼形兽,庭渡久侘歌,庭渡久侘歌,Niwatari_Kutaka
17,鬼形兽,吉吊八千慧,吉弔八千慧,Kitchou_Yachie
17,鬼形兽,杖刀偶磨弓,杖刀偶磨弓,Joutougu_Mayumi
17,鬼形兽,埴安神袿姬,埴安神袿姫,Haniyasushin_Keiki
17,鬼形兽,骊驹早鬼,驪駒早鬼,Kurokoma_Saki
17,鬼形兽,饕餮尤魔,饕餮尤魔,Toutetsu_Yuma
18,虹龙洞,豪德寺三花,豪徳寺ミケ,Goutokuzi_Mike
18,虹龙洞,山城高岭,山城たかね,Yamashiro_Takane
18,虹龙洞,驹草山如,駒草山如,Komakusa_Sannyo
18,虹龙洞,玉造魅须丸,玉造魅須丸,Tamatsukuri_Misumaru
18,虹龙洞,菅牧典,菅牧典,Kudamaki_Tsukasa
18,虹龙洞,饭纲丸龙,飯綱丸龍,Iizunamaru_Megumu
18,虹龙洞,天弓千亦,天弓千亦,Tenkyu_Chimata
18,虹龙洞,姬虫百百世,姫虫百々世,Himemushi_Momoyo
19,兽王园,孙美天,孫美天,Son_Biten
19,兽王园,三头慧之子,三頭慧ノ子,Mitsugashira_Enoko
19,兽王园,天火人血枪,天火人ちやり,Tenkajin_Chiyari
19,兽王园,豫母都日狭美,豫母都日狭美,Yomotsu_Hisami
19,兽王园,日白残无,日白残無,Nippaku_Zanmu
20,锦上京,尘塚姥芽,塵塚ウバメ,Chirizuka_Ubame
20,锦上京,封兽魑魅,封獣チミ,Houju_Chimi
20,锦上京,道神驯子,道神馴子,Michigami_Nareko
20,锦上京,维缦·浅间,ユイマン・浅間,Yuiman_Asama
20,锦上京,磐永阿梨夜,磐永阿梨夜,Iwanaga_Ariya
20,锦上京,渡里贝子,渡里ニナ,Watari_Nina
1,灵异传,魅魔,魅魔,Mima
1,灵异传,菊理,きくり,Kikuri
1,灵异传,矜羯罗,矜羯羅,Konngara
1,灵异传,幽幻魔眼,ゆうげんまがん,YuugenMagan
1,灵异传,依莉斯,エリス,Elis
1,灵异传,萨丽爱尔,サリエル,Sariel
2,封魔录,里香,里香,Rika
2,封魔录,明罗,明羅,Meira
2,封魔录,爱莲,エレン,Ellen
2,封魔录,小兔姬,小兎姫,Kotohime
3,梦时空,卡娜·安娜贝拉尔,カナ・アナベラル,Kana_Anaberal
3,梦时空,朝仓理香子,朝倉理香子,Rikako_Asakura
3,梦时空,北白河千百合,北白河ちゆり,Chiyuri_Kitashirakawa
3,梦时空,冈崎梦美,岡崎夢美,Yumemi_Okazaki
4,幻想乡,奥莲姬,オレンジ,Orange
4,幻想乡,胡桃,くるみ,Kurumi
4,幻想乡,艾丽,エリー,Elly
4,幻想乡,幽香,幽香,Yuka
4,幻想乡,梦月,夢月,Mugetsu
4,幻想乡,幻月,幻月,Gengetsu
5,怪绮谈,萨拉,サラ,Sara
5,怪绮谈,露易兹,ルイズ,Luize
5,怪绮谈,爱丽丝,アリス,Alice
5,怪绮谈,雪,ユキ,Yuki
5,怪绮谈,舞,マイ,Mai
5,怪绮谈,梦子,夢子,Yumeko
5,怪绮谈,神绮,神綺,Shinki
128,三月精,桑尼米尔克,サニーミルク,Sunny_Milk
128,三月精,露娜切露德,ルナチャイルド,Luna_Child
128,三月精,斯塔萨菲雅,スターサファイア,Star_Sapphire
0,香霖堂,森近霖之助,森近霖之助,Morichika_Rinnosuke
0,香霖堂,朱鹭子,名無しの本読み妖怪,Unnamed_Book_Reading_Youkai
0,儚月抄,绵月丰姬,綿月豊姫,Watatsuki_Toyohime
0,儚月抄,绵月依姬,綿月依姫,Watatsuki_no_Yorihime
0,求闻史纪,稗田阿求,稗田阿求,Hieda_no_Akyuu
0,茨歌仙,茨木华扇,茨木華扇,Ibaraki_Kasen
0,铃奈庵,本居小铃,本居小鈴,Motoori_Kosuzu
0,醉蝶华,奥野田美宵,奥野田美宵,Okunoda_Miyoi
0,智灵奇传,宫出口瑞灵,宮出口瑞霊,Miyadeguchi_Mizuchi
0,其它,夹克子,レーベルイラストの娘,Unnamed_girl_on_Dolls_in_Pseudo_Paradise_jacket
0,其它,啤酒子,ビール子,Beerko
A,密封,宇佐见莲子,宇佐見蓮子,Usami_Renko
A,密封,玛艾露贝莉·赫恩,マエリベリー・ハーン,Maribel_Hearn
